vocid,label,colA,colB
2000358,B,0.849525638,0.428423405
2000359,C,0.614062387,0.185949534
2000360,A,0.246014524,0.998329074
2000361,B,0.900443642,0.278898876
2000362,B,0.88054241,0.982891947
2000363,A,0.35149496,0.984452847
2000364,A,0.088041344,0.78198754
2000365,A,0.349769818,0.947176357
2000366,A,0.111555056,0.309466182
2000367,C,0.547615822,0.750135386
2000368,C,0.588282315,0.301325232
2000369,B,0.718758449,0.163007365
2000370,A,0.464932917,0.893660974
2000371,B,0.740288502,0.350118798
2000372,A,0.34546154,0.380876806
2000373,C,0.51918769,0.043772873
2000374,A,0.318704056,0.775989449
2000375,A,0.345915435,0.760601017
2000376,C,0.575980387,0.735176035
2000377,A,0.144542079,0.477928224
2000378,A,0.320542191,0.96873598
2000379,B,0.984553396,0.404580703
2000380,A,0.239397856,0.499331856
2000381,A,0.441182195,0.477272933
2000382,A,0.444393936,0.139909067
2000383,A,0.266655065,0.10595098
2000384,A,0.11491728,0.690221041
2000385,B,0.750918733,0.608079632
2000386,C,0.527406884,0.81151563
2000387,B,0.754589892,0.508967165
2000388,C,0.548635454,0.809941627
2000389,A,0.120445331,0.764339717
2000390,A,0.163611155,0.007617475
2000391,A,0.43244082,0.575007956
2000392,A,0.198843262,0.232160497
2000393,A,0.436449229,0.071954724
2000394,C,0.512897799,0.436277979
2000395,B,0.851586827,0.255109876
2000396,A,0.133471957,0.119748479
2000397,B,0.935444096,0.585339955
2000398,C,0.587528312,0.463888923
2000399,B,0.956942038,0.188514907
2000400,C,0.565464006,0.250616312
2000401,B,0.901180281,0.103986578
2000402,B,0.797984263,0.157364054
2000403,A,0.046670007,0.646958292
2000404,A,0.475960403,0.08987065
2000405,A,0.367786173,0.428204232
2000406,A,0.248991454,0.862514673
2000407,A,0.314304904,0.139028262
2000408,C,0.520189107,0.343243242
2000409,A,0.474905478,0.367966568
2000410,A,0.30278853,0.967907455
2000411,A,0.227856672,0.164918697
2000412,C,0.587353039,0.948156261
2000413,A,0.120636142,0.605674557
2000414,A,0.485191313,0.460552768
2000415,C,0.546080019,0.077201978
2000416,B,0.97563296,0.451746033
2000417,C,0.656857361,0.611400175
2000418,B,0.870995467,0.735122393
2000419,B,0.750146982,0.060151108
2000420,A,0.368128997,0.085972072
2000421,A,0.043651109,0.427004285
2000422,A,0.286996176,0.457686431
2000423,A,0.229125585,0.075701072
2000424,A,0.239294056,0.288426438
2000425,A,0.168528196,0.394747934
2000426,C,0.684649726,0.906260667
2000427,A,0.147588092,0.975917137
2000428,B,0.929195591,0.83059887
2000429,B,0.96975451,0.407766
2000430,A,0.291188432,0.172351234
2000431,B,0.905210302,0.560516283
2000432,A,0.118619109,0.264599257
2000433,A,0.470063921,0.851924399
2000434,A,0.095829228,0.560829817
2000435,C,0.583080735,0.64690752
2000436,A,0.402551324,0.333149117
2000437,A,0.108730281,0.74602044
2000438,A,0.037033868,0.847774817
2000439,A,0.122826045,0.827759604
2000440,A,0.353344054,0.023932789
2000441,A,0.020832741,0.56690183
2000442,A,0.380525827,0.780901309
2000443,A,0.366407693,0.305789599
2000444,B,0.971173367,0.394304977
2000445,B,0.760469913,0.118757287
2000446,B,0.788210077,0.657626692
2000447,B,0.842129646,0.636871411
2000448,A,0.46623197,0.979462859
2000449,A,0.335085473,0.246493432
2000450,B,0.843174854,0.333586338
2000451,A,0.388616051,0.226539708
2000452,C,0.604982764,0.337450437
2000453,A,0.107855956,0.47004595
2000454,B,0.839494167,0.080396513
2000455,B,0.863962055,0.778197929
2000456,B,0.977226311,0.322695128
2000457,A,0.097661881,0.912000152
2000458,B,0.700598048,0.304812583
2000459,C,0.696984191,0.250490639
2000460,A,0.320015191,0.315355995
2000461,A,0.018953083,0.727131668
2000462,C,0.669933374,0.910156888
2000463,B,0.972315284,0.443570794
2000464,A,0.207315313,0.11514174
2000465,C,0.637501807,0.104021151
2000466,A,0.378019855,0.117380888
2000467,C,0.505173649,0.038617554
2000468,B,0.710309133,0.343090339
2000469,A,0.317017399,0.822543706
2000470,C,0.628676662,0.837404171
2000471,A,0.08588115,0.400412861
2000472,A,0.177617971,0.760861063
2000473,A,0.314830746,0.018499507
2000474,A,0.155437979,0.211725067
2000475,B,0.705911117,0.026933743
2000476,A,0.093712209,0.679551964
2000477,B,0.812714262,0.857129917
2000478,C,0.669584735,0.735486132
2000479,B,0.755955165,0.492428408
2000480,A,0.49480403,0.664873388
2000481,A,0.451422494,0.84796739
2000482,A,0.428263238,0.007751971
2000483,B,0.817237209,0.421894903
2000484,A,0.326180784,0.422515938
2000485,B,0.714417431,0.439918965
2000486,A,0.221323971,0.394748553
2000487,A,0.134540179,0.482223962
2000488,B,0.958882263,0.623499401
2000489,A,0.029080988,0.236586768
2000490,C,0.508517028,0.843985621
2000491,A,0.139996645,0.428512412
2000492,A,0.185222762,0.701341657
2000493,A,0.208841636,0.360113657
2000494,A,0.220771163,0.305289372
2000495,A,0.356480657,0.529491607
2000496,C,0.578427246,0.417162541
2000497,B,0.928474933,0.966478506
2000498,B,0.743250066,0.927842894
2000499,C,0.533226284,0.868894626
2000500,A,0.385855229,0.998146844
2000501,B,0.765671651,0.129974974
2000502,A,0.308719719,0.649450157
2000503,B,0.736749605,0.287122277
2000504,B,0.972314782,0.078937778
2000505,B,0.772429549,0.191835957
2000506,A,0.327813562,0.828848158
2000507,A,0.053066508,0.515757505
2000508,B,0.825924907,0.007224844
2000509,A,0.140349605,0.38842117
2000510,A,0.039786999,0.152906615
2000511,B,0.840640851,0.857750937
2000512,A,0.18506112,0.356266366
2000513,B,0.760391375,0.975540226
2000514,B,0.945472802,0.645104053
2000515,B,0.776584475,0.891270472
2000516,C,0.537678944,0.922593276
2000517,A,0.408449089,0.125679516
2000518,C,0.615168594,0.824819689
2000519,B,0.766529641,0.702065737
2000520,A,0.294034844,0.83752891
2000521,B,0.954662519,0.78018244
2000522,C,0.656106492,0.525195649
2000523,B,0.882172443,0.506262599
2000524,A,0.33508525,0.266368839
2000525,A,0.379714727,0.867375491
2000526,A,0.043970376,0.632886168
2000527,B,0.752086555,0.119715017
2000528,B,0.712551332,0.101346893
2000529,A,0.109974442,0.680932277
2000530,A,0.353252811,0.926720479
2000531,A,0.281046689,0.54324555
2000532,A,0.035223262,0.326975628
2000533,A,0.170953712,0.926334835
2000534,A,0.403193072,0.233664015
2000535,B,0.90001285,0.861373988
2000536,B,0.902442538,0.284205482
2000537,A,0.108138438,0.785783924
2000538,A,0.102218762,0.717464412
2000539,C,0.550742705,0.025068159
2000540,B,0.897745959,0.669102121
2000541,A,0.110788192,0.905347691
2000542,A,0.301405064,0.53499182
2000543,C,0.579783335,0.083745447
2000544,B,0.831449897,0.314510808
2000545,A,0.275415169,0.754716689
2000546,C,0.690381471,0.773373176
2000547,C,0.67491468,0.528810416
2000548,C,0.697549112,0.888812461
2000549,A,0.455830686,0.62920135
2000550,C,0.643967956,0.832001831
2000551,A,0.113276124,0.292639927
2000552,A,0.154746379,0.452701971
2000553,B,0.901641071,0.809898548
2000554,A,0.202538093,0.668975472
2000555,A,0.329293337,0.523656314
2000556,A,0.294159979,0.911772677
2000557,A,0.287057443,0.218910902
2000558,A,0.453822948,0.232072586
2000559,B,0.880524213,0.032923413
2000560,B,0.876158495,0.726876924
2000561,B,0.712698436,0.963433372
2000562,B,0.95073535,0.600990639
2000563,B,0.824647707,0.10849485
2000564,A,0.271183422,0.061013288
2000565,B,0.785196382,0.180572768
2000566,A,0.065342186,0.590954846
2000567,A,0.257883702,0.812889426
2000568,C,0.57170394,0.029364438
2000569,B,0.725838377,0.650429834
2000570,B,0.972490707,0.825211089
2000571,A,0.137896774,0.675416779
2000572,B,0.945777109,0.846139871
2000573,B,0.75321539,0.044462036
2000574,C,0.67231632,0.924954921
2000575,A,0.36628739,0.241927641
2000576,B,0.978239356,0.114621209
2000577,A,0.412235854,0.249651125
2000578,C,0.694754479,0.667708619
2000579,A,0.168809985,0.33610769
2000580,C,0.57146188,0.741914253
2000581,B,0.942646756,0.393962557
2000582,C,0.528018515,0.462998655
2000583,B,0.744527643,0.89687756
2000584,B,0.987019831,0.925549196
2000585,B,0.87492742,0.90442526
2000586,A,0.400326292,0.704768506
2000587,B,0.925196283,0.947218461
2000588,B,0.855894068,0.293325768
2000589,A,0.139831459,0.488954081
2000590,A,0.262113653,0.805102575
2000591,A,0.008011418,0.547147005
2000592,B,0.885530762,0.236546692
2000593,A,0.006976421,0.464515189
2000594,A,0.223959051,0.185853038
2000595,A,0.114193982,0.778339162
2000596,A,0.221501749,0.291314575
2000597,A,0.237065728,0.91322088
2000598,A,0.333380253,0.673797724
2000599,A,0.135341829,0.362294564
2000600,A,0.452781844,0.930645652
2000601,A,0.374477856,0.246301076
2000602,B,0.988113973,0.71239709
2000603,A,0.128256523,0.123050355
2000604,B,0.89525726,0.938179527
2000605,A,0.185328447,0.003450213
2000606,A,0.287703427,0.602384902
2000607,B,0.787819923,0.605651059
2000608,A,0.179060385,0.432337227
2000609,A,0.292882989,0.224661958
2000610,B,0.867168107,0.624562712
2000611,B,0.875965488,0.976906363
2000612,B,0.834405186,0.423745505
2000613,C,0.615460982,0.505059924
2000614,B,0.944913238,0.78862911
2000615,A,0.260558847,0.673179329
2000616,C,0.680881551,0.272575252
2000617,A,0.431387837,0.039384875
2000618,B,0.842474972,0.247018955
2000619,B,0.899783961,0.941075287
2000620,B,0.896599645,0.845731044
2000621,A,0.058837717,0.203874891
2000622,A,0.355893377,0.453026448
2000623,B,0.78126099,0.411913914
2000624,A,0.310178166,0.296794281
2000625,B,0.94693571,0.909228024
2000626,A,0.164355427,0.821466942
2000627,B,0.909021883,0.547330745
2000628,A,0.147869658,0.842104059
2000629,A,0.200421067,0.222695097
2000630,A,0.373934462,0.136198887
2000631,B,0.940459595,0.74945735
2000632,A,0.454607176,0.165621325
2000633,B,0.886851368,0.87876695
2000634,A,0.244806631,0.671161483
2000635,B,0.980304912,0.248383345
2000636,A,0.063404748,0.611986427
2000637,B,0.876624968,0.483512459
2000638,A,0.066431043,0.758198482
2000639,A,0.068040948,0.779246045
2000640,C,0.581164768,0.154616137
2000641,A,0.371897031,0.60765079
2000642,A,0.160934822,0.967571693
2000643,C,0.612302511,0.258325213
2000644,B,0.76303722,0.301156226
2000645,A,0.484849236,0.613845076
2000646,A,0.094432185,0.572402576
2000647,B,0.885646815,0.187673933
2000648,B,0.963798349,0.061633447
2000649,B,0.986672486,0.37813471
2000650,A,0.444202254,0.254909724
2000651,C,0.505657281,0.240223821
2000652,A,0.120824286,0.811748365
2000653,A,0.028092805,0.021064078
2000654,B,0.739004838,0.786536137
2000655,A,0.496734322,0.399901876
2000656,C,0.6104877,0.276064117
2000657,B,0.92091086,0.247729565
2000658,C,0.696018085,0.846529376
2000659,A,0.352146948,0.572854152
2000660,A,0.492358397,0.865097205
2000661,A,0.330769664,0.181409825
2000662,A,0.266595942,0.311153943
2000663,B,0.935305852,0.939566945
2000664,C,0.571464569,0.739792644
2000665,A,0.024755467,0.302323205
2000666,B,0.818030628,0.532009319
2000667,B,0.90127875,0.882537245
2000668,A,0.258328101,0.202602086
2000669,A,0.456758073,0.137362007
2000670,A,0.335013703,0.824305075
2000671,A,0.011562056,0.272700468
2000672,A,0.456105074,0.909459671
2000673,B,0.910806035,0.576661471
2000674,A,0.258675595,0.900544361
2000675,A,0.498345267,0.853489942
2000676,B,0.787512004,0.560942842
2000677,C,0.530018106,0.187148156
2000678,B,0.711373,0.002063065
2000679,B,0.846601771,0.575996675
2000680,C,0.594192267,0.535221065
2000681,A,0.369343336,0.934124143
2000682,A,0.428354306,0.655059768
2000683,C,0.694448923,0.294586815
2000684,C,0.587075484,0.268049864
2000685,B,0.851888567,0.375715423
2000686,A,0.387207037,0.396690072
2000687,B,0.891801111,0.333504168
2000688,A,0.411056017,0.555398615
2000689,A,0.489653074,0.343060618
2000690,B,0.943357601,0.516701237
2000691,A,0.199804342,0.157636076
2000692,A,0.321109096,0.949806006
2000693,A,0.485372755,0.274171805
2000694,A,0.46224691,0.890062458
2000695,C,0.547726901,0.988922297
2000696,C,0.580220369,0.777833809
2000697,A,0.318276394,0.403758915
2000698,B,0.898386471,0.660796703
2000699,A,0.125730345,0.002780643
2000700,A,0.180647895,0.862235493
2000701,B,0.728293078,0.581825458
2000702,A,0.336990713,0.808866592
2000703,B,0.762702905,0.970597348
2000704,B,0.71741043,0.313102255
2000705,A,0.068555038,0.34919768
2000706,C,0.595982086,0.949817646
2000707,A,0.149037064,0.613752191
2000708,C,0.573895822,0.671000304
2000709,C,0.686818686,0.014934724
2000710,C,0.680374372,0.019840549
2000711,A,0.228858907,0.259538852
2000712,A,0.094636515,0.14243058
2000713,A,0.259197948,0.90506189
2000714,A,0.354791626,0.824147919
2000715,B,0.787425466,0.641618248
2000716,C,0.692566279,0.657527525
2000717,B,0.933448835,0.509686903
2000718,C,0.590073366,0.1207261
2000719,C,0.628921505,0.094762223
2000720,C,0.645952548,0.990677904
2000721,A,0.358703765,0.967730873
2000722,A,0.450656774,0.586995574
2000723,A,0.041795688,0.054478225
2000724,C,0.641793707,0.85548213
2000725,C,0.518716863,0.582838548
2000726,A,0.149971629,0.936130106
2000727,B,0.920490937,0.805450691
2000728,A,0.225866039,0.035027522
2000729,B,0.749824362,0.16135138
2000730,A,0.395299269,0.907434045
2000731,C,0.621034819,0.969340947
2000732,A,0.149120918,0.350963314
2000733,A,0.454546875,0.307160563
2000734,B,0.924722192,0.87383759
2000735,B,0.969488,0.676835845
2000736,C,0.649965759,0.716775336
2000737,A,0.1740267,0.301617233
2000738,C,0.660644634,0.252410271
2000739,A,0.278263159,0.003705046
2000740,A,0.324146738,0.546259882
2000741,B,0.759025574,0.376335473
2000742,C,0.500951274,0.387972852
2000743,B,0.747868902,0.146818061
2000744,A,0.252602819,0.010240845
2000745,A,0.17690788,0.048024778
2000746,B,0.927813527,0.377342268
2000747,A,0.184349865,0.118003682
2000748,C,0.551704049,0.149621757
2000749,B,0.753784533,0.786554482
2000750,A,0.452210099,0.946739354
2000751,B,0.874049335,0.649104971
2000752,A,0.023273726,0.502972484
2000753,B,0.860574163,0.836201853
2000754,A,0.396062424,0.511033959
2000755,A,0.250883452,0.607892651
2000756,A,0.11360922,0.431196706
2000757,B,0.706974941,0.848201882
2000758,A,0.112540506,0.836208243
2000759,C,0.664345681,0.393897615
2000760,A,0.138670019,0.368914533
2000761,A,0.452557552,0.709378551
2000762,A,0.378039723,0.390348191
2000763,A,0.118137986,0.551501156
2000764,A,0.121371755,0.897703422
2000765,B,0.928735105,0.976046754
2000766,A,0.241934771,0.357305866
2000767,C,0.558996684,0.542227878
2000768,B,0.710631778,0.217245392
2000769,B,0.733834442,0.208333711
2000770,A,0.185690192,0.029161859
2000771,B,0.827289917,0.971957145
2000772,B,0.917620661,0.531937371
2000773,A,0.343388622,0.103643506
2000774,B,0.7838753,0.726852178
2000775,B,0.752829493,0.442602236
2000776,A,0.304143249,0.447579659
